['NOUN', 'PROPN', 'PUNCT', 'ADP', 'DET']
['NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'PUNCT']
['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADJ', 'DET', 'ADJ']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'VERB']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'ADV', 'AUX']
['NOUN', 'PUNCT', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'NOUN', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADV', 'ADP', 'DET']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'ADP', 'PROPN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'PRON']
['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'SCONJ']
['NOUN', 'ADP', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'PUNCT']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'VERB', 'DET', 'NOUN']
['NOUN', 'NOUN', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADV', 'ADJ']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'PRON']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'VERB', 'SCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'VERB', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'PRON', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADV', 'VERB', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'CCONJ', 'PUNCT', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PRON']
['NOUN', 'PUNCT', 'PRON', 'PRON', 'VERB']
['NOUN', 'PUNCT', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PROPN']
['NOUN', 'NUM', 'PROPN', 'CCONJ', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PROPN', 'NUM']
['NOUN', 'PROPN', 'NUM', 'PUNCT', 'NOUN']
['NOUN', 'ADP', 'DET', 'ADJ', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADV', 'AUX', 'VERB', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'NOUN', 'ADP']
['NOUN', 'NOUN', 'ADP', 'DET', 'PRON']
['NOUN', 'ADP', 'DET', 'PRON', 'PRON']
['NOUN', 'ADP', 'DET', 'NOUN', 'NOUN']
['NOUN', 'NOUN', 'ADP', 'PRON', 'ADJ']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NUM', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'PROPN', 'ADP']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'NUM']
['NOUN', 'ADJ', 'ADP', 'DET', 'ADJ']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'DET', 'ADJ', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PRON', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'AUX', 'VERB', 'ADP', 'NOUN']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'NUM']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'PUNCT', 'AUX']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PRON']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADJ']
['NOUN', 'ADP', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'DET', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'CCONJ']
['NOUN', 'PUNCT', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'PRON', 'PRON']
['NOUN', 'PRON', 'PRON', 'VERB', 'ADP']
['NOUN', 'PUNCT', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'VERB', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'DET', 'ADV']
['NOUN', 'CCONJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'PRON', 'PRON', 'VERB', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'PRON', 'AUX']
['NOUN', 'PRON', 'AUX', 'VERB', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADV']
['NOUN', 'CCONJ', 'ADV', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'CCONJ', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'PUNCT', 'NUM']
['NOUN', 'DET', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'SCONJ', 'ADV']
['NOUN', 'SCONJ', 'ADV', 'PRON', 'VERB']
['NOUN', 'ADJ', 'CCONJ', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'DET', 'ADP', 'NOUN']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'ADP']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'CCONJ', 'DET', 'ADJ', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADV', 'VERB', 'ADP']
['NOUN', 'DET', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'NOUN', 'AUX']
['NOUN', 'AUX', 'ADJ', 'ADP', 'NUM']
['NOUN', 'PUNCT', 'ADP', 'ADV', 'VERB']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'SCONJ', 'VERB']
['NOUN', 'SCONJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'PRON', 'ADP', 'DET']
['NOUN', 'AUX', 'VERB', 'SCONJ', 'DET']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'PUNCT', 'ADV', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'AUX', 'ADJ', 'ADP', 'VERB']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'ADV', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'CCONJ', 'DET']
['NOUN', 'ADP', 'DET', 'PRON', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'VERB', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'DET', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'DET']
['NOUN', 'PRON', 'AUX', 'VERB', 'PRON']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'ADJ']
['NOUN', 'ADP', 'DET', 'PRON', 'PRON']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'VERB', 'DET', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'DET']
['NOUN', 'ADP', 'DET', 'PROPN', 'PROPN']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'CCONJ']
['NOUN', 'PUNCT', 'AUX', 'VERB', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'AUX', 'ADJ', 'ADP']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'ADP', 'NUM']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'PRON', 'PRON', 'VERB']
['NOUN', 'ADP', 'VERB', 'SCONJ', 'PRON']
['NOUN', 'PUNCT', 'ADV', 'PUNCT', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'SCONJ']
['NOUN', 'PUNCT', 'SCONJ', 'ADV', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADV', 'AUX', 'VERB', 'PRON']
['NOUN', 'ADJ', 'CCONJ', 'VERB', 'PRON']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'PROPN', 'PUNCT']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'ADV', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'AUX']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'SCONJ']
['NOUN', 'ADJ', 'AUX', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'PRON', 'PRON']
['NOUN', 'PRON', 'PRON', 'VERB', 'ADV']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'DET', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADV', 'VERB']
['NOUN', 'ADV', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'SCONJ']
['NOUN', 'DET', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'PRON']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'NUM', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'VERB', 'ADJ', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADV', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'VERB', 'DET']
['NOUN', 'VERB', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'DET', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'CCONJ', 'ADP']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'VERB', 'ADJ', 'PUNCT', 'DET']
['NOUN', 'AUX', 'VERB', 'PUNCT', 'ADP']
['NOUN', 'PRON', 'ADV', 'AUX', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'ADJ']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PROPN']
['NOUN', 'NUM', 'PROPN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PROPN', 'NUM']
['NOUN', 'PROPN', 'NUM', 'PUNCT', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'SCONJ']
['NOUN', 'VERB', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'PRON', 'PUNCT']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'SCONJ']
['NOUN', 'AUX', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADV', 'VERB', 'NOUN']
['NOUN', 'ADP', 'DET', 'PRON', 'ADP']
